2025/04/17 18:27:37 Failed to parse RPC port, using default port: strconv.Atoi: parsing "": invalid syntax
{"level":"info","port":9103,"time":"2025-04-17T18:27:37-05:00","message":"Creating new P2P node"}
{"level":"info","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:37-05:00","message":"Connected to bootstrap peer"}
{"level":"info","time":"2025-04-17T18:27:37-05:00","message":"Registered protocol handlers"}
{"level":"info","id":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:37-05:00","message":"Node started"}
{"level":"info","addr":"/ip4/127.0.0.1/tcp/9103/p2p/12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:37-05:00","message":"Node address"}
{"level":"info","addr":"/ip4/192.168.100.148/tcp/9103/p2p/12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:37-05:00","message":"Node address"}
[90m18:27:37[0m [32mINF[0m [1mcompiling circuit[0m
[90m18:27:37[0m [32mINF[0m [1mparsed circuit inputs[0m [36mnbPublic=[0m6 [36mnbSecret=[0m4
{"level":"info","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:37-05:00","message":"Connected to peer"}
{"level":"info","protocols":[],"peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:37-05:00","message":"Peer supports protocols"}
[90m18:27:37[0m [32mINF[0m [1mbuilding constraint builder[0m [36mnbConstraints=[0m10506
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:38-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:38-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:38-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:38-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:38-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:39-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:39-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:27:39-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:39-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:39-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:27:40-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:40-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:27:40-05:00","message":"Already connected to peer"}
